IOFireWireSBP2UserClient;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.IOKit.sbp2.IIOFireWireSBP2UserClient, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.IOKit.sbp2.IIOFireWireSBP2UserClient]
ICATransaction;[ru.andremoniy.jcocoa.Frameworks.QuartzCore.Versions.A.Headers.ICATransaction, ru.andremoniy.jcocoa.Frameworks.QuartzCore.Versions.A.Headers.ICATransaction]
TSMTE;[ru.andremoniy.jcocoa.Frameworks.Carbon.Versions.A.Frameworks.HIToolbox.framework.Versions.A.Headers.ITSMTE, ru.andremoniy.jcocoa.Frameworks.Carbon.Versions.A.Frameworks.HIToolbox.framework.Versions.A.Headers.ITSMTE]
NSCustomImageRep;[ru.andremoniy.jcocoa.Frameworks.AppKit.Versions.C.Headers.INSCustomImageRep, ru.andremoniy.jcocoa.Frameworks.AppKit.Versions.C.Headers.INSCustomImageRep]
IATADeviceNub;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.IOKit.ata.IATADeviceNub, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.IOKit.ata.IATADeviceNub]
INSDocument;[ru.andremoniy.jcocoa.Frameworks.AppKit.Versions.C.Headers.INSDocument, ru.andremoniy.jcocoa.Frameworks.AppKit.Versions.C.Headers.INSDocumentScripting.INSDocument, ru.andremoniy.jcocoa.Frameworks.AppKit.Versions.C.Headers.INSDocument, ru.andremoniy.jcocoa.Frameworks.AppKit.Versions.C.Headers.INSDocumentScripting.INSDocument]
Iglsmapint;[ru.andremoniy.jcocoa.Frameworks.GLUT.Versions.A.Headers.Iglsmapint, ru.andremoniy.jcocoa.Frameworks.GLUT.Versions.A.Headers.Iglsmapint]
IQuartzFilterView;[ru.andremoniy.jcocoa.Frameworks.Quartz.Versions.A.Frameworks.QuartzFilters.framework.Versions.A.Headers.IQuartzFilterManager.IQuartzFilterView, ru.andremoniy.jcocoa.Frameworks.Quartz.Versions.A.Frameworks.QuartzFilters.framework.Versions.A.Headers.IQuartzFilterManager.IQuartzFilterView]
IOInterrupts;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.IOKit.IIOInterrupts, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.IOKit.IIOInterrupts]
Itcpip;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.netinet.Itcpip, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.netinet.Itcpip]
event;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.sys.Ievent, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.sys.Ievent]
IOCFUnserialize;[ru.andremoniy.jcocoa.Frameworks.IOKit.Versions.A.Headers.IIOCFUnserialize, ru.andremoniy.jcocoa.Frameworks.IOKit.Versions.A.Headers.IIOCFUnserialize]
CFOpenDirectoryTypes;[ru.andremoniy.jcocoa.Frameworks.OpenDirectory.Versions.A.Frameworks.CFOpenDirectory.framework.Versions.A.Headers.ICFOpenDirectoryTypes, ru.andremoniy.jcocoa.Frameworks.OpenDirectory.Versions.A.Frameworks.CFOpenDirectory.framework.Versions.A.Headers.ICFOpenDirectoryTypes]
OSTypes;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.libkern.IOSTypes, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.libkern.IOSTypes]
IUnicodeConverter;[ru.andremoniy.jcocoa.Frameworks.CoreServices.Versions.A.Frameworks.CarbonCore.framework.Versions.A.Headers.IUnicodeConverter, ru.andremoniy.jcocoa.Frameworks.CoreServices.Versions.A.Frameworks.CarbonCore.framework.Versions.A.Headers.IUnicodeConverter]
NumberFormatting;[ru.andremoniy.jcocoa.Frameworks.CoreServices.Versions.A.Frameworks.CarbonCore.framework.Versions.A.Headers.INumberFormatting, ru.andremoniy.jcocoa.Frameworks.CoreServices.Versions.A.Frameworks.CarbonCore.framework.Versions.A.Headers.INumberFormatting]
QuartzFilterView;[ru.andremoniy.jcocoa.Frameworks.Quartz.Versions.A.Frameworks.QuartzFilters.framework.Versions.A.Headers.IQuartzFilterManager.IQuartzFilterView, ru.andremoniy.jcocoa.Frameworks.Quartz.Versions.A.Frameworks.QuartzFilters.framework.Versions.A.Headers.IQuartzFilterManager.IQuartzFilterView]
IOUSBBus;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.IOKit.usb.IIOUSBBus, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.IOKit.usb.IIOUSBBus]
INSObject;[ru.andremoniy.jcocoa.Frameworks.AppKit.Versions.C.Headers.INSApplication.INSObject, ru.andremoniy.jcocoa.Frameworks.AppKit.Versions.C.Headers.INSApplicationScripting.INSObject, ru.andremoniy.jcocoa.Frameworks.AppKit.Versions.C.Headers.INSColorPanel.INSObject, ru.andremoniy.jcocoa.Frameworks.AppKit.Versions.C.Headers.INSDragging.INSObject, ru.andremoniy.jcocoa.Frameworks.AppKit.Versions.C.Headers.INSDragging.INSObject, ru.andremoniy.jcocoa.Frameworks.AppKit.Versions.C.Headers.INSDragging.INSObject, ru.andremoniy.jcocoa.Frameworks.AppKit.Versions.C.Headers.INSFontManager.INSObject, ru.andremoniy.jcocoa.Frameworks.AppKit.Versions.C.Headers.INSFontManager.INSObject, ru.andremoniy.jcocoa.Frameworks.AppKit.Versions.C.Headers.INSMenu.INSObject, ru.andremoniy.jcocoa.Frameworks.AppKit.Versions.C.Headers.INSNibLoading.INSObject, ru.andremoniy.jcocoa.Frameworks.AppKit.Versions.C.Headers.INSPasteboard.INSObject, ru.andremoniy.jcocoa.Frameworks.AppKit.Versions.C.Headers.INSSavePanel.INSObject, ru.andremoniy.jcocoa.Frameworks.AppKit.Versions.C.Headers.INSTableView.INSObject, ru.andremoniy.jcocoa.Frameworks.AppKit.Versions.C.Headers.INSToolbarItem.INSObject, ru.andremoniy.jcocoa.Frameworks.AppKit.Versions.C.Headers.INSView.INSObject, ru.andremoniy.jcocoa.Frameworks.ApplicationServices.Versions.A.Frameworks.PrintCore.framework.Versions.A.Headers.IPDEPluginInterface.INSObject, ru.andremoniy.jcocoa.Frameworks.ApplicationServices.Versions.A.Frameworks.PrintCore.framework.Versions.A.Headers.IPDEPluginInterface.INSObject, ru.andremoniy.jcocoa.Frameworks.ApplicationServices.Versions.A.Frameworks.PrintCore.framework.Versions.A.Headers.IPDEPluginInterface.INSObject, ru.andremoniy.jcocoa.Frameworks.DiscRecordingUI.Versions.A.Headers.IDRBurnProgressPanel.INSObject, ru.andremoniy.jcocoa.Frameworks.DiscRecordingUI.Versions.A.Headers.IDREraseProgressPanel.INSObject, ru.andremoniy.jcocoa.Frameworks.DiscRecordingUI.Versions.A.Headers.IDRSetupPanel.INSObject, ru.andremoniy.jcocoa.Frameworks.ExceptionHandling.Versions.A.Headers.INSExceptionHandler.INSObject, ru.andremoniy.jcocoa.Frameworks.Foundation.Versions.C.Headers.INSClassDescription.INSObject, ru.andremoniy.jcocoa.Frameworks.Foundation.Versions.C.Headers.INSFileManager.INSObject, ru.andremoniy.jcocoa.Frameworks.Foundation.Versions.C.Headers.INSKeyValueCoding.INSObject, ru.andremoniy.jcocoa.Frameworks.Foundation.Versions.C.Headers.INSObjectScripting.INSObject, ru.andremoniy.jcocoa.Frameworks.Foundation.Versions.C.Headers.INSPortCoder.INSObject, ru.andremoniy.jcocoa.Frameworks.Foundation.Versions.C.Headers.INSRunLoop.INSObject, ru.andremoniy.jcocoa.Frameworks.Foundation.Versions.C.Headers.INSScriptClassDescription.INSObject, ru.andremoniy.jcocoa.Frameworks.Foundation.Versions.C.Headers.INSScriptKeyValueCoding.INSObject, ru.andremoniy.jcocoa.Frameworks.Foundation.Versions.C.Headers.INSScriptObjectSpecifiers.INSObject, ru.andremoniy.jcocoa.Frameworks.Foundation.Versions.C.Headers.INSScriptWhoseTests.INSObject, ru.andremoniy.jcocoa.Frameworks.Foundation.Versions.C.Headers.INSScriptWhoseTests.INSObject, ru.andremoniy.jcocoa.Frameworks.Foundation.Versions.C.Headers.INSThread.INSObject, ru.andremoniy.jcocoa.Frameworks.InputMethodKit.Versions.A.Headers.IIMKInputController.INSObject, ru.andremoniy.jcocoa.Frameworks.QTKit.Versions.A.Headers.IQTMovie.INSObject, ru.andremoniy.jcocoa.Frameworks.QTKit.Versions.A.Headers.IQTMovieView.INSObject, ru.andremoniy.jcocoa.Frameworks.Quartz.Versions.A.Frameworks.ImageKit.framework.Versions.A.Headers.IImageKitDeprecated.INSObject, ru.andremoniy.jcocoa.Frameworks.Quartz.Versions.A.Frameworks.PDFKit.framework.Versions.A.Headers.IPDFDocument.INSObject, ru.andremoniy.jcocoa.Frameworks.Quartz.Versions.A.Frameworks.PDFKit.framework.Versions.A.Headers.IPDFDocument.INSObject, ru.andremoniy.jcocoa.Frameworks.Quartz.Versions.A.Frameworks.PDFKit.framework.Versions.A.Headers.IPDFView.INSObject, ru.andremoniy.jcocoa.Frameworks.Quartz.Versions.A.Frameworks.QuartzFilters.framework.Versions.A.Headers.IQuartzFilterManager.INSObject, ru.andremoniy.jcocoa.Frameworks.SecurityInterface.Versions.A.Headers.ISFAuthorizationView.INSObject, ru.andremoniy.jcocoa.Frameworks.SecurityInterface.Versions.A.Headers.ISFCertificatePanel.INSObject, ru.andremoniy.jcocoa.Frameworks.SecurityInterface.Versions.A.Headers.ISFChooseIdentityPanel.INSObject, ru.andremoniy.jcocoa.Frameworks.WebKit.Versions.A.Headers.IWebDownload.INSObject, ru.andremoniy.jcocoa.Frameworks.WebKit.Versions.A.Headers.IWebEditingDelegate.INSObject, ru.andremoniy.jcocoa.Frameworks.WebKit.Versions.A.Headers.IWebFrameLoadDelegate.INSObject, ru.andremoniy.jcocoa.Frameworks.WebKit.Versions.A.Headers.IWebJavaPlugIn.INSObject, ru.andremoniy.jcocoa.Frameworks.WebKit.Versions.A.Headers.IWebPolicyDelegate.INSObject, ru.andremoniy.jcocoa.Frameworks.WebKit.Versions.A.Headers.IWebResourceLoadDelegate.INSObject, ru.andremoniy.jcocoa.Frameworks.WebKit.Versions.A.Headers.IWebUIDelegate.INSObject, ru.andremoniy.jcocoa.Frameworks.XgridFoundation.Versions.A.Headers.IXGAuthenticator.INSObject, ru.andremoniy.jcocoa.Frameworks.XgridFoundation.Versions.A.Headers.IXGConnection.INSObject, ru.andremoniy.jcocoa.Frameworks.XgridFoundation.Versions.A.Headers.IXGFileDownload.INSObject, ru.andremoniy.jcocoa.Frameworks.AppKit.Versions.C.Headers.INSApplication.INSObject, ru.andremoniy.jcocoa.Frameworks.AppKit.Versions.C.Headers.INSApplicationScripting.INSObject, ru.andremoniy.jcocoa.Frameworks.AppKit.Versions.C.Headers.INSColorPanel.INSObject, ru.andremoniy.jcocoa.Frameworks.AppKit.Versions.C.Headers.INSDragging.INSObject, ru.andremoniy.jcocoa.Frameworks.AppKit.Versions.C.Headers.INSDragging.INSObject, ru.andremoniy.jcocoa.Frameworks.AppKit.Versions.C.Headers.INSDragging.INSObject, ru.andremoniy.jcocoa.Frameworks.AppKit.Versions.C.Headers.INSFontManager.INSObject, ru.andremoniy.jcocoa.Frameworks.AppKit.Versions.C.Headers.INSFontManager.INSObject, ru.andremoniy.jcocoa.Frameworks.AppKit.Versions.C.Headers.INSMenu.INSObject, ru.andremoniy.jcocoa.Frameworks.AppKit.Versions.C.Headers.INSNibLoading.INSObject, ru.andremoniy.jcocoa.Frameworks.AppKit.Versions.C.Headers.INSPasteboard.INSObject, ru.andremoniy.jcocoa.Frameworks.AppKit.Versions.C.Headers.INSSavePanel.INSObject, ru.andremoniy.jcocoa.Frameworks.AppKit.Versions.C.Headers.INSTableView.INSObject, ru.andremoniy.jcocoa.Frameworks.AppKit.Versions.C.Headers.INSToolbarItem.INSObject, ru.andremoniy.jcocoa.Frameworks.AppKit.Versions.C.Headers.INSView.INSObject, ru.andremoniy.jcocoa.Frameworks.ApplicationServices.Versions.A.Frameworks.PrintCore.Versions.A.Headers.IPDEPluginInterface.INSObject, ru.andremoniy.jcocoa.Frameworks.ApplicationServices.Versions.A.Frameworks.PrintCore.Versions.A.Headers.IPDEPluginInterface.INSObject, ru.andremoniy.jcocoa.Frameworks.ApplicationServices.Versions.A.Frameworks.PrintCore.Versions.A.Headers.IPDEPluginInterface.INSObject, ru.andremoniy.jcocoa.Frameworks.DiscRecordingUI.Versions.A.Headers.IDRBurnProgressPanel.INSObject, ru.andremoniy.jcocoa.Frameworks.DiscRecordingUI.Versions.A.Headers.IDREraseProgressPanel.INSObject, ru.andremoniy.jcocoa.Frameworks.DiscRecordingUI.Versions.A.Headers.IDRSetupPanel.INSObject, ru.andremoniy.jcocoa.Frameworks.ExceptionHandling.Versions.A.Headers.INSExceptionHandler.INSObject, ru.andremoniy.jcocoa.Frameworks.Foundation.Versions.C.Headers.INSClassDescription.INSObject, ru.andremoniy.jcocoa.Frameworks.Foundation.Versions.C.Headers.INSFileManager.INSObject, ru.andremoniy.jcocoa.Frameworks.Foundation.Versions.C.Headers.INSKeyValueCoding.INSObject, ru.andremoniy.jcocoa.Frameworks.Foundation.Versions.C.Headers.INSObjectScripting.INSObject, ru.andremoniy.jcocoa.Frameworks.Foundation.Versions.C.Headers.INSPortCoder.INSObject, ru.andremoniy.jcocoa.Frameworks.Foundation.Versions.C.Headers.INSRunLoop.INSObject, ru.andremoniy.jcocoa.Frameworks.Foundation.Versions.C.Headers.INSScriptClassDescription.INSObject, ru.andremoniy.jcocoa.Frameworks.Foundation.Versions.C.Headers.INSScriptKeyValueCoding.INSObject, ru.andremoniy.jcocoa.Frameworks.Foundation.Versions.C.Headers.INSScriptObjectSpecifiers.INSObject, ru.andremoniy.jcocoa.Frameworks.Foundation.Versions.C.Headers.INSScriptWhoseTests.INSObject, ru.andremoniy.jcocoa.Frameworks.Foundation.Versions.C.Headers.INSScriptWhoseTests.INSObject, ru.andremoniy.jcocoa.Frameworks.Foundation.Versions.C.Headers.INSThread.INSObject, ru.andremoniy.jcocoa.Frameworks.InputMethodKit.Versions.A.Headers.IIMKInputController.INSObject, ru.andremoniy.jcocoa.Frameworks.QTKit.Versions.A.Headers.IQTMovie.INSObject, ru.andremoniy.jcocoa.Frameworks.QTKit.Versions.A.Headers.IQTMovieView.INSObject, ru.andremoniy.jcocoa.Frameworks.Quartz.Versions.A.Frameworks.ImageKit.framework.Versions.A.Headers.IImageKitDeprecated.INSObject, ru.andremoniy.jcocoa.Frameworks.Quartz.Versions.A.Frameworks.PDFKit.framework.Versions.A.Headers.IPDFDocument.INSObject, ru.andremoniy.jcocoa.Frameworks.Quartz.Versions.A.Frameworks.PDFKit.framework.Versions.A.Headers.IPDFDocument.INSObject, ru.andremoniy.jcocoa.Frameworks.Quartz.Versions.A.Frameworks.PDFKit.framework.Versions.A.Headers.IPDFView.INSObject, ru.andremoniy.jcocoa.Frameworks.Quartz.Versions.A.Frameworks.QuartzFilters.framework.Versions.A.Headers.IQuartzFilterManager.INSObject, ru.andremoniy.jcocoa.Frameworks.SecurityInterface.Versions.A.Headers.ISFAuthorizationView.INSObject, ru.andremoniy.jcocoa.Frameworks.SecurityInterface.Versions.A.Headers.ISFCertificatePanel.INSObject, ru.andremoniy.jcocoa.Frameworks.SecurityInterface.Versions.A.Headers.ISFChooseIdentityPanel.INSObject, ru.andremoniy.jcocoa.Frameworks.WebKit.Versions.A.Headers.IWebDownload.INSObject, ru.andremoniy.jcocoa.Frameworks.WebKit.Versions.A.Headers.IWebEditingDelegate.INSObject, ru.andremoniy.jcocoa.Frameworks.WebKit.Versions.A.Headers.IWebFrameLoadDelegate.INSObject, ru.andremoniy.jcocoa.Frameworks.WebKit.Versions.A.Headers.IWebJavaPlugIn.INSObject, ru.andremoniy.jcocoa.Frameworks.WebKit.Versions.A.Headers.IWebPolicyDelegate.INSObject, ru.andremoniy.jcocoa.Frameworks.WebKit.Versions.A.Headers.IWebResourceLoadDelegate.INSObject, ru.andremoniy.jcocoa.Frameworks.WebKit.Versions.A.Headers.IWebUIDelegate.INSObject, ru.andremoniy.jcocoa.Frameworks.XgridFoundation.Versions.A.Headers.IXGAuthenticator.INSObject, ru.andremoniy.jcocoa.Frameworks.XgridFoundation.Versions.A.Headers.IXGConnection.INSObject, ru.andremoniy.jcocoa.Frameworks.XgridFoundation.Versions.A.Headers.IXGFileDownload.INSObject]
ICGEvent;[ru.andremoniy.jcocoa.Frameworks.ApplicationServices.Versions.A.Frameworks.CoreGraphics.framework.Versions.A.Headers.ICGEvent, ru.andremoniy.jcocoa.Frameworks.ApplicationServices.Versions.A.Frameworks.CoreGraphics.Versions.A.Headers.ICGEvent]
DRCoreTrack;[ru.andremoniy.jcocoa.Frameworks.DiscRecording.Versions.A.Headers.IDRCoreTrack, ru.andremoniy.jcocoa.Frameworks.DiscRecording.Versions.A.Headers.IDRCoreTrack]
AppleMacIO;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.IOKit.platform.IAppleMacIO, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.IOKit.platform.IAppleMacIO]
ATSUnicodeTypes;[ru.andremoniy.jcocoa.Frameworks.ApplicationServices.Versions.A.Frameworks.QD.framework.Versions.A.Headers.IATSUnicodeTypes, ru.andremoniy.jcocoa.Frameworks.ApplicationServices.Versions.A.Frameworks.QD.Versions.A.Headers.IATSUnicodeTypes]
IDrawSprocket;[ru.andremoniy.jcocoa.Frameworks.DrawSprocket.Versions.A.Headers.IDrawSprocket, ru.andremoniy.jcocoa.Frameworks.DrawSprocket.Versions.A.Headers.IDrawSprocket]
ndr_def;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.mach.i386.Indr_def, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.mach.ppc.Indr_def, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.mach.i386.Indr_def, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.mach.ppc.Indr_def]
IOReturn;[ru.andremoniy.jcocoa.Frameworks.IOKit.Versions.A.Headers.IIOReturn, ru.andremoniy.jcocoa.Frameworks.IOKit.Versions.A.Headers.IIOReturn]
DRContentObject;[ru.andremoniy.jcocoa.Frameworks.DiscRecording.Versions.A.Headers.IDRContentObject, ru.andremoniy.jcocoa.Frameworks.DiscRecording.Versions.A.Headers.IDRContentObject]
Iudp_var;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.netinet.Iudp_var, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.netinet.Iudp_var]
IOUSBControllerV3;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.IOKit.usb.IIOUSBControllerV3, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.IOKit.usb.IIOUSBControllerV3]
IOUSBControllerV2;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.IOKit.usb.IIOUSBControllerV2, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.IOKit.usb.IIOUSBControllerV2]
NSKeyValueCoding;[ru.andremoniy.jcocoa.Frameworks.Foundation.Versions.C.Headers.INSKeyValueCoding, ru.andremoniy.jcocoa.Frameworks.Foundation.Versions.C.Headers.INSKeyValueCoding]
ICATextLayer;[ru.andremoniy.jcocoa.Frameworks.QuartzCore.Versions.A.Headers.ICATextLayer, ru.andremoniy.jcocoa.Frameworks.QuartzCore.Versions.A.Headers.ICATextLayer]
IQDOffscreen;[ru.andremoniy.jcocoa.Frameworks.ApplicationServices.Versions.A.Frameworks.QD.framework.Versions.A.Headers.IQDOffscreen, ru.andremoniy.jcocoa.Frameworks.ApplicationServices.Versions.A.Frameworks.QD.Versions.A.Headers.IQDOffscreen]
IIOMultiMemoryDescriptor;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.IOKit.IIOMultiMemoryDescriptor, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.IOKit.IIOMultiMemoryDescriptor]
hash_info;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.mach_debug.Ihash_info, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.mach_debug.Ihash_info]
IIONetworkInterface;[ru.andremoniy.jcocoa.Frameworks.IOKit.Versions.A.Headers.network.IIONetworkInterface, ru.andremoniy.jcocoa.Frameworks.IOKit.Versions.A.Headers.network.IIONetworkInterface]
ICGColor;[ru.andremoniy.jcocoa.Frameworks.ApplicationServices.Versions.A.Frameworks.CoreGraphics.framework.Versions.A.Headers.ICGColor, ru.andremoniy.jcocoa.Frameworks.ApplicationServices.Versions.A.Frameworks.CoreGraphics.Versions.A.Headers.ICGColor]
INSPopUpButton;[ru.andremoniy.jcocoa.Frameworks.AppKit.Versions.C.Headers.INSPopUpButton, ru.andremoniy.jcocoa.Frameworks.AppKit.Versions.C.Headers.INSPopUpButton]
IQTMovieView;[ru.andremoniy.jcocoa.Frameworks.QTKit.Versions.A.Headers.IQTMovieView, ru.andremoniy.jcocoa.Frameworks.QTKit.Versions.A.Headers.IQTMovieView]
IIOFireWireAVCUnit;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.IOKit.avc.IIOFireWireAVCUnit, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.IOKit.avc.IIOFireWireAVCUnit]
NSNumberFormatter;[ru.andremoniy.jcocoa.Frameworks.Foundation.Versions.C.Headers.INSNumberFormatter, ru.andremoniy.jcocoa.Frameworks.Foundation.Versions.C.Headers.INSNumberFormatter]
INSDirectoryEnumerator;[ru.andremoniy.jcocoa.Frameworks.Foundation.Versions.C.Headers.INSFileManager.INSDirectoryEnumerator, ru.andremoniy.jcocoa.Frameworks.Foundation.Versions.C.Headers.INSFileManager.INSDirectoryEnumerator]
CGLIOSurface;[ru.andremoniy.jcocoa.Frameworks.OpenGL.Versions.A.Headers.ICGLIOSurface, ru.andremoniy.jcocoa.Frameworks.OpenGL.Versions.A.Headers.ICGLIOSurface]
ICScannerFunctionalUnitDocumentFeeder;[ru.andremoniy.jcocoa.Frameworks.ImageCaptureCore.Versions.A.Headers.IICScannerFunctionalUnits.IICScannerFunctionalUnitDocumentFeeder, ru.andremoniy.jcocoa.Frameworks.ImageCaptureCore.Versions.A.Headers.IICScannerFunctionalUnits.IICScannerFunctionalUnitDocumentFeeder]
AIFF;[ru.andremoniy.jcocoa.Frameworks.CoreServices.Versions.A.Frameworks.CarbonCore.framework.Versions.A.Headers.IAIFF, ru.andremoniy.jcocoa.Frameworks.CoreServices.Versions.A.Frameworks.CarbonCore.framework.Versions.A.Headers.IAIFF]
IIOBlockStorageDriver;[ru.andremoniy.jcocoa.Frameworks.IOKit.Versions.A.Headers.storage.IIOBlockStorageDriver, ru.andremoniy.jcocoa.Frameworks.IOKit.Versions.A.Headers.storage.IIOBlockStorageDriver]
IIOAudioSelectorControl;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.IOKit.audio.IIOAudioSelectorControl, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.IOKit.audio.IIOAudioSelectorControl]
NSScriptWhoseTest;[ru.andremoniy.jcocoa.Frameworks.Foundation.Versions.C.Headers.INSScriptWhoseTests.INSScriptWhoseTest, ru.andremoniy.jcocoa.Frameworks.Foundation.Versions.C.Headers.INSScriptWhoseTests.INSScriptWhoseTest]
IOBasicOutputQueue;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.IOKit.network.IIOBasicOutputQueue, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.IOKit.network.IIOBasicOutputQueue]
ICSIdentityQuery;[ru.andremoniy.jcocoa.Frameworks.CoreServices.Versions.A.Frameworks.OSServices.framework.Versions.A.Headers.ICSIdentityQuery, ru.andremoniy.jcocoa.Frameworks.CoreServices.Versions.A.Frameworks.OSServices.framework.Versions.A.Headers.ICSIdentityQuery]
Itube;[ru.andremoniy.jcocoa.Frameworks.GLUT.Versions.A.Headers.Itube, ru.andremoniy.jcocoa.Frameworks.GLUT.Versions.A.Headers.Itube]
CIPlugIn;[ru.andremoniy.jcocoa.Frameworks.QuartzCore.Versions.A.Headers.ICIPlugIn, ru.andremoniy.jcocoa.Frameworks.QuartzCore.Versions.A.Headers.ICIPlugIn]
IOMemoryCursor;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.IOKit.IIOMemoryCursor, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.IOKit.IIOMemoryCursor]
debug;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.kern.Idebug, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.kern.Idebug]
NSFontPanel;[ru.andremoniy.jcocoa.Frameworks.AppKit.Versions.C.Headers.INSFontPanel, ru.andremoniy.jcocoa.Frameworks.AppKit.Versions.C.Headers.INSFontPanel]
